,bela1254,copt1239,czec1258,dani1285,dutc1256,faro1244,finn1318,hebr1245,hind1269,hung1274,icel1247,iris1253,ital1282,komi1268,kore1280,latv1249,lith1251,malt1254,mand1415,mara1378,mode1248,nort2671,nucl1235,nucl1301,nucl1347,nucl1643,poli1260,port1283,russ1263,slov1268,stan1289,stan1290,stan1293,stan1318,swed1254,tami1289,telu1262,ukra1253,viet1252,wels1247,west2369
bela1254,0.0,0.19897959,0.045918368,0.11734694,0.10204082,0.12244898,0.06122449,0.16836734,0.05102041,0.040816326,0.06122449,0.091836736,0.045918368,0.08163265,0.08163265,0.030612245,0.010204081,0.13265306,0.22959183,0.05612245,0.10204082,0.05612245,0.045918368,0.05102041,0.19897959,0.07653061,0.1122449,0.091836736,0.030612245,0.05612245,0.12755102,0.10204082,0.12755102,0.12755102,0.12755102,0.06122449,0.05102041,0.045918368,0.24489796,0.14795919,0.091836736
copt1239,0.19897959,0.0,0.15306123,0.1122449,0.11734694,0.0867347,0.1377551,0.08163265,0.15816326,0.17857143,0.1377551,0.12755102,0.1632653,0.11734694,0.1377551,0.19897959,0.18877551,0.17857143,0.06122449,0.1734694,0.1377551,0.14285715,0.15306123,0.14795919,0.071428575,0.1734694,0.25,0.12755102,0.19897959,0.15306123,0.14285715,0.1377551,0.071428575,0.15306123,0.08163265,0.17857143,0.20918368,0.15306123,0.045918368,0.071428575,0.10714286
czec1258,0.045918368,0.15306123,0.0,0.071428575,0.06632653,0.0867347,0.045918368,0.12244898,0.05612245,0.06632653,0.025510205,0.05612245,0.010204081,0.06632653,0.06632653,0.045918368,0.035714287,0.096938774,0.18367347,0.071428575,0.06632653,0.040816326,0.030612245,0.045918368,0.15306123,0.08163265,0.12755102,0.05612245,0.045918368,0.020408163,0.08163265,0.05612245,0.091836736,0.091836736,0.08163265,0.0867347,0.096938774,0.010204081,0.19897959,0.10204082,0.05612245
dani1285,0.11734694,0.1122449,0.071428575,0.0,0.015306123,0.035714287,0.0867347,0.10204082,0.096938774,0.12755102,0.06632653,0.05612245,0.071428575,0.0867347,0.096938774,0.11734694,0.10714286,0.12755102,0.13265306,0.1122449,0.06632653,0.091836736,0.091836736,0.096938774,0.12244898,0.12244898,0.15816326,0.05612245,0.11734694,0.06122449,0.071428575,0.06632653,0.06122449,0.1122449,0.030612245,0.12755102,0.15816326,0.071428575,0.1377551,0.05102041,0.06632653
dutc1256,0.10204082,0.11734694,0.06632653,0.015306123,0.0,0.030612245,0.071428575,0.10714286,0.08163265,0.1122449,0.05102041,0.040816326,0.05612245,0.071428575,0.091836736,0.10204082,0.091836736,0.1122449,0.14795919,0.096938774,0.05102041,0.07653061,0.07653061,0.08163265,0.12755102,0.11734694,0.14285715,0.040816326,0.10204082,0.045918368,0.07653061,0.06122449,0.05612245,0.096938774,0.035714287,0.1122449,0.14285715,0.05612245,0.15306123,0.05612245,0.05102041
faro1244,0.12244898,0.0867347,0.0867347,0.035714287,0.030612245,0.0,0.091836736,0.07653061,0.1122449,0.13265306,0.06122449,0.040816326,0.07653061,0.091836736,0.12244898,0.12244898,0.1122449,0.1122449,0.1377551,0.12755102,0.05102041,0.096938774,0.096938774,0.10204082,0.096938774,0.14795919,0.1632653,0.040816326,0.12244898,0.06632653,0.06632653,0.06122449,0.035714287,0.096938774,0.015306123,0.14285715,0.1632653,0.07653061,0.13265306,0.025510205,0.06122449
finn1318,0.06122449,0.1377551,0.045918368,0.0867347,0.071428575,0.091836736,0.0,0.14795919,0.020408163,0.040816326,0.05102041,0.08163265,0.045918368,0.020408163,0.030612245,0.06122449,0.05102041,0.13265306,0.16836734,0.035714287,0.091836736,0.0051020407,0.015306123,0.010204081,0.16836734,0.05612245,0.1632653,0.08163265,0.06122449,0.045918368,0.11734694,0.091836736,0.06632653,0.11734694,0.096938774,0.05102041,0.071428575,0.045918368,0.18367347,0.11734694,0.030612245
hebr1245,0.16836734,0.08163265,0.12244898,0.10204082,0.10714286,0.07653061,0.14795919,0.0,0.16836734,0.17857143,0.10714286,0.07653061,0.12244898,0.14795919,0.15816326,0.16836734,0.15816326,0.096938774,0.14285715,0.18367347,0.0867347,0.14285715,0.14285715,0.15816326,0.040816326,0.19387755,0.19897959,0.07653061,0.16836734,0.12244898,0.1122449,0.0867347,0.091836736,0.071428575,0.071428575,0.19897959,0.20918368,0.12244898,0.12755102,0.05102041,0.12755102
hind1269,0.05102041,0.15816326,0.05612245,0.096938774,0.08163265,0.1122449,0.020408163,0.16836734,0.0,0.030612245,0.071428575,0.10204082,0.05612245,0.040816326,0.030612245,0.071428575,0.05102041,0.14285715,0.17857143,0.015306123,0.1122449,0.025510205,0.025510205,0.010204081,0.18877551,0.035714287,0.15306123,0.10204082,0.071428575,0.05612245,0.12755102,0.1122449,0.0867347,0.1377551,0.11734694,0.030612245,0.06122449,0.05612245,0.19387755,0.1377551,0.05102041
hung1274,0.040816326,0.17857143,0.06632653,0.12755102,0.1122449,0.13265306,0.040816326,0.17857143,0.030612245,0.0,0.08163265,0.1122449,0.06632653,0.06122449,0.05102041,0.071428575,0.05102041,0.15306123,0.20918368,0.025510205,0.12244898,0.035714287,0.035714287,0.030612245,0.19897959,0.045918368,0.15306123,0.1122449,0.071428575,0.07653061,0.14795919,0.12244898,0.10714286,0.14795919,0.1377551,0.030612245,0.030612245,0.06632653,0.2244898,0.15816326,0.071428575
icel1247,0.06122449,0.1377551,0.025510205,0.06632653,0.05102041,0.06122449,0.05102041,0.10714286,0.071428575,0.08163265,0.0,0.030612245,0.025510205,0.071428575,0.08163265,0.06122449,0.05102041,0.091836736,0.17857143,0.0867347,0.040816326,0.045918368,0.045918368,0.06122449,0.14795919,0.10714286,0.13265306,0.030612245,0.06122449,0.025510205,0.0867347,0.040816326,0.06632653,0.07653061,0.07653061,0.10204082,0.1122449,0.015306123,0.18367347,0.0867347,0.040816326
iris1253,0.091836736,0.12755102,0.05612245,0.05612245,0.040816326,0.040816326,0.08163265,0.07653061,0.10204082,0.1122449,0.030612245,0.0,0.045918368,0.091836736,0.1122449,0.091836736,0.08163265,0.071428575,0.17857143,0.11734694,0.010204081,0.07653061,0.07653061,0.091836736,0.11734694,0.1377551,0.12244898,0.0,0.091836736,0.045918368,0.06632653,0.020408163,0.06632653,0.05612245,0.05612245,0.13265306,0.14285715,0.045918368,0.1734694,0.05612245,0.06122449
ital1282,0.045918368,0.1632653,0.010204081,0.071428575,0.05612245,0.07653061,0.045918368,0.12244898,0.05612245,0.06632653,0.025510205,0.045918368,0.0,0.06632653,0.07653061,0.045918368,0.035714287,0.0867347,0.19387755,0.071428575,0.05612245,0.040816326,0.030612245,0.045918368,0.15306123,0.091836736,0.11734694,0.045918368,0.045918368,0.010204081,0.08163265,0.05612245,0.091836736,0.08163265,0.08163265,0.0867347,0.096938774,0.010204081,0.20918368,0.10204082,0.05612245
komi1268,0.08163265,0.11734694,0.06632653,0.0867347,0.071428575,0.091836736,0.020408163,0.14795919,0.040816326,0.06122449,0.071428575,0.091836736,0.06632653,0.0,0.030612245,0.08163265,0.071428575,0.15306123,0.14795919,0.05612245,0.10204082,0.025510205,0.035714287,0.030612245,0.15816326,0.06632653,0.18367347,0.091836736,0.08163265,0.06632653,0.12755102,0.1122449,0.05612245,0.1377551,0.096938774,0.06122449,0.091836736,0.06632653,0.1632653,0.11734694,0.030612245
kore1280,0.08163265,0.1377551,0.06632653,0.096938774,0.091836736,0.12244898,0.030612245,0.15816326,0.030612245,0.05102041,0.08163265,0.1122449,0.07653061,0.030612245,0.0,0.091836736,0.071428575,0.1632653,0.15816326,0.035714287,0.12244898,0.035714287,0.045918368,0.030612245,0.17857143,0.035714287,0.18367347,0.1122449,0.091836736,0.07653061,0.1377551,0.1122449,0.0867347,0.14795919,0.11734694,0.040816326,0.08163265,0.07653061,0.1734694,0.1377551,0.06122449
latv1249,0.030612245,0.19897959,0.045918368,0.11734694,0.10204082,0.12244898,0.06122449,0.16836734,0.071428575,0.071428575,0.06122449,0.091836736,0.045918368,0.08163265,0.091836736,0.0,0.020408163,0.10204082,0.22959183,0.07653061,0.08163265,0.05612245,0.045918368,0.06122449,0.19897959,0.096938774,0.10204082,0.091836736,0.0,0.05612245,0.096938774,0.08163265,0.12755102,0.10714286,0.12755102,0.091836736,0.08163265,0.045918368,0.24489796,0.14795919,0.091836736
lith1251,0.010204081,0.18877551,0.035714287,0.10714286,0.091836736,0.1122449,0.05102041,0.15816326,0.05102041,0.05102041,0.05102041,0.08163265,0.035714287,0.071428575,0.071428575,0.020408163,0.0,0.12244898,0.21938775,0.05612245,0.091836736,0.045918368,0.035714287,0.040816326,0.18877551,0.07653061,0.1122449,0.08163265,0.020408163,0.045918368,0.11734694,0.091836736,0.11734694,0.11734694,0.11734694,0.071428575,0.06122449,0.035714287,0.23469388,0.1377551,0.08163265
